"#"" IOA data file in comma separated values (.csv). Should be in folder """"data"""" under main folder where the program starts in""",,,,,,,,,,,,
# If first character of first column in any row is ! Then GI will cancel rest of the rows.,,,,,,,,,,,,
# Supported types:,,,,,,,,,,,,
#,"SPI (1,30)",OFF = 0,ON = 1,,,,,,,,,
#,"DPI(3,31)",OFF = 01,ON = 02,XX = 00/11,,,,,,,,
#,"NVA(9,34)","Example, if you want to send 11Kv then value=(11000/max. value) = (11000/13200) = 0.83",,,,,,,,,,
#,"SVA(11,35)","Example, if you want to send 11Kv then value = 11",,,,,,,,,,
#,"FLT(13,36)","Example, if you want to send 11.23Kv then value = 11.23",,,,,,,,,,
#,"SCO(45,58) - value should equal the IOA of its status.",,,,,,,,,,,
#,"DCO(46,59) - value should equal the IOA of its status.",,,,,,,,,,,
#,"RCO(47,60) - value should equal the IOA of its status.",,,,,,,,,,,
#,,,,,,,,,,,,
#send index entry from rtu if filter conditions received by connected master before timeout=T-out in ms.,,,,,,,,,,,,
#empty filter entry will not be used for filtering. Example: if rtuno is empty then index entry will be sent regardless the rtuno,,,,,,,,,,,,
#filters are not used during sending GI entries or during replying to commands.,,,,,,,,,,,,
#,,,,,,filter -------------------------------- conditions,,,,,,
#,,,,,,if,and if,and if,and if,filter,,
#index,GI,typeid,IOA,Value,wait sec,rtu no,type id,ioa,value,T-out(ms),Comment,
#,--,------,---,-----,-----------,-----------,-----------,-----------,-----------,-----------,-----------,
#------------------------,,SCO command ------------------------------,,,,,,,,,,
#,,,,,,,,,,,,
#------------------------,,DCO command + status --------------------,,,,,,,,,,
100000,N,46,21001,301,0,,,,,,dummy (DCO),dummy (DCO)
100001,N,31,301,1,0,,,,,,dummy (dpi),dummy (dpi)
100002,N,46,21035,343,0,,,,,,KLN01-Q0 (DCO),KLN01-Q0 (DCO)
100003,N,47,21007,15001,0,,,,,,TX-(RCO),TX-(RCO)
100004,N,46,21039,355,0,,,,,,KLN03-Q0 (DCO),KLN03-Q0 (DCO)
100005,N,46,21041,361,0,,,,,,KLN05-Q0 (DCO),KLN05-Q0 (DCO)
100006,N,46,21043,367,0,,,,,,KLN07-Q0 (DCO),KLN07-Q0 (DCO)
100007,N,46,21017,307,0,,,,,,TH01-Q0 (DCO),TH01-Q0 (DCO)
